Trame,IP Source,IP Destination,Horodatage,Longueur
0x0130:,0551,0517,add3,9480
0x0250:,0e73,367d,f200,9424
0x0580:,6622,08c0,9e90,9257
0x02e0:,2a55,af69,6d37,9227
0x04c0:,2f4c,e328,7f36,9591
0x0060:,2dd6,a9b3,4b7f,9443
0x0340:,c314,b8e6,e8db,9172
0x00f0:,02a3,5f48,5e02,9390
0x01c0:,1977,fac4,2049,9846
0x0220:,8ff5,4cac,5feb,9811
0x02d0:,0a70,e475,93c1,9542
0x02f0:,eacd,efe6,84b2,9671
0x0530:,9018,ec7a,9a83,9284
0x0070:,b122,9c11,6967,9746
0x01d0:,9964,bcbb,836a,9037
0x0250:,c2ca,3dd3,613b,9069
0x0110:,fc20,6fb6,0935,9046
0x0260:,375b,6b61,e913,9776
0x03a0:,e7c7,192d,2661,9839
0x0190:,2e4f,1311,f65c,9502
0x01d0:,7493,10ed,cf12,9626
0x0190:,b1f1,82d1,b0c4,9936
0x02c0:,d7fa,2d47,3325,9082
0x0360:,a04d,5639,00a8,9132
0x0290:,4373,1c1d,edcb,9232
0x00e0:,1ccc,34bb,bd67,9077
0x0140:,71c0,e18c,d1a6,9124
0x0170:,5611,95f2,8b70,9535
0x0210:,f99a,fa9a,40ac,9169
0x0490:,9c19,af05,2d49,9997
0x04c0:,8b6c,a4b4,9627,9434
0x04e0:,5b67,df3c,171d,9160
0x0560:,a162,92aa,b142,9200
0x05c0:,0c57,815c,d1e8,9223
0x0100:,5563,6adf,4a19,9709
0x0300:,03ce,1f38,c7cf,9118
0x0390:,6c5f,f729,58e5,9172
0x03f0:,d9ab,7d17,aa81,9610
0x05b0:,9536,96b6,aee6,9558
0x01d0:,8abf,2d50,d3d6,9279
0x0340:,6837,4fc4,d175,9683
0x04d0:,c95a,43e2,18dc,9864
0x05d0:,ec89,2db0,787a,9878
0x0250:,0a09,038f,c04c,9951
0x0120:,4f4b,cf08,2772,9885
0x0350:,e330,9b4c,38dc,9471
0x01d0:,cee9,de98,2e2a,9800
0x0340:,e5c2,1e8d,7700,9716
0x0550:,6971,300e,960c,9342
0x0240:,ea56,64eb,551d,9559
0x0290:,85dc,9fc6,3ea0,9350
0x0280:,96ff,c9e4,0450,9571
0x04f0:,58b0,8026,4669,9801
0x04b0:,3331,5a99,27f1,9330
0x0110:,2c9f,9f38,18c3,9425
0x0330:,61c4,850d,207d,9156
0x04a0:,5ee1,eca2,6334,9236
0x00e0:,1e82,27e4,d165,9786
0x00b0:,a30b,f2ee,7f69,9595
0x0530:,8aee,8e71,d178,9212
0x01f0:,1d7a,8a8c,3601,9868
0x0250:,3d15,804a,5e0f,9233
0x0190:,5c18,2532,95ce,9185
0x0260:,b636,f874,e5c4,9975
0x0570:,b175,f5af,f474,9574
0x0560:,1d6d,57ba,cf50,9966
0x0090:,c854,246c,d4eb,9452
0x0530:,9289,ff84,8cb0,9396
0x0550:,821a,53d1,0adf,9529
0x0190:,b000,a922,1dd7,9933
0x0480:,87f1,69b7,af35,9233
0x02d0:,5439,a6bc,1ffa,9087
0x04c0:,5825,cf26,9009,9815
0x0510:,7559,2f76,1394,9707
0x0410:,81bf,6cbc,fd76,9935
0x0170:,11b3,8399,3b22,9465
0x0150:,367f,da56,6cf2,9677
0x02b0:,f75c,ee5d,8f85,9966
0x0360:,4cd6,ca35,7739,9458
0x0400:,3057,052f,20f4,9821
0x0450:,d544,e94f,176f,9793
0x0240:,d8b2,0abb,8683,9074
0x0210:,03f9,dd96,ead0,9481
0x03c0:,f48f,62be,e065,9068
0x0550:,7cc5,dbc7,653b,9803
0x0590:,6a2c,9e81,395d,9825
0x0090:,a168,a8b8,ce76,9026
0x0480:,e5c7,8e06,f07c,9617
0x04d0:,19e4,1a27,7598,9968
0x0110:,01ba,8918,9227,9148
0x01f0:,80ca,1d27,c03d,9641
0x02c0:,4c77,e36b,98df,9099
0x0450:,6057,d167,6c64,9998
0x05a0:,c703,cf65,1720,9820
0x0060:,4b3e,fef3,4142,9642
0x01a0:,1fdb,b6b7,15a7,9582
0x0560:,e32f,e7c6,7b02,9283
0x0290:,b809,4c48,c204,9090
0x01a0:,3129,ba9d,f1d9,9093
0x03b0:,c6eb,243f,da8a,9931
0x03f0:,c225,02e0,aaa4,9283
0x0110:,e093,15ab,1986,9782
0x04c0:,7dd4,5d2c,f817,9683
0x0510:,cc56,9ca2,2ee0,9158
0x0120:,8636,6576,197b,9415
0x0210:,e40b,7e25,a151,9420
0x0220:,ed09,2971,8259,9681
0x0460:,f519,f0ba,1664,9287
0x0040:,ec71,8ed1,ec71,9479
0x03d0:,98e0,aa4d,2a0a,9934
0x0570:,4187,b51f,b159,9100
0x0590:,a367,5c6e,2cab,9916
0x0160:,38d1,4e1e,8fc2,9520
0x0290:,6507,9f3c,bbc5,9697
0x02a0:,23c6,bda8,6a6a,9802
0x03a0:,b440,e853,e958,9216
0x0120:,b0d2,b932,3afe,9163
0x0120:,f48c,29b2,0ebf,9067
0x00d0:,1ce4,ccae,66b6,9014
0x0220:,b22a,166d,b059,9026
0x04a0:,40d8,70ee,5aad,9460
0x04b0:,9591,c2b8,1a4c,9574
0x0090:,530b,542a,0536,9313
0x01c0:,3b5c,9d99,e557,9354
0x0040:,38cc,9de4,e3b3,9785
0x01f0:,a516,17ce,c3f4,9282
0x05b0:,c12e,96f1,d684,9107
0x0140:,2e7e,5312,7e89,9856
0x0560:,da36,3146,c492,9229
0x03f0:,e0b6,4ff2,77c9,9584
0x05c0:,0f5e,7d54,b84c,9028
0x0250:,8e13,35d5,dc2c,9072
0x00a0:,fb2e,9c9a,dc4c,9383
0x02b0:,c2ef,1ae7,a15d,9548
0x05a0:,2426,a337,ec35,9425
0x0450:,1e09,bd2b,048c,9384
0x00b0:,fde0,0d8f,b86f,9057
0x0290:,b566,0c41,666c,9493
0x04e0:,2dd3,e927,8da7,9266
0x02b0:,dff9,476f,e00e,9829
0x03f0:,3902,e125,93ad,9198
0x04c0:,dcfe,49a8,6267,9629
0x0030:,0622,7cdd,0c70,9072
0x04f0:,2c49,a0e4,c865,9506
0x0530:,24a0,c12b,b064,9808
0x03d0:,1d6e,e827,2997,9131
0x05b0:,57fb,46ba,d97e,9171
0x00e0:,03d7,22c0,6d30,9799
0x0190:,a224,f9cb,0fe3,9478
0x0540:,c1b9,cf86,4d8f,9768
0x05c0:,4d73,a31f,a6c1,9896
0x0200:,1a25,d0da,f761,9569
0x05c0:,90ab,d240,6d94,9033
0x0400:,6ca6,85df,cf96,9497
0x0140:,e80a,6b57,2b6a,9909
0x0530:,c320,af0d,e986,9188
0x0230:,836e,1783,785a,9263
0x0240:,6dd2,fcfb,4fac,9378
0x02f0:,0ddb,de9e,3268,9186
0x0420:,be7e,e56b,f849,9253
0x0030:,0622,7cde,3351,9486
0x0570:,da2a,5392,989c,9678
0x0030:,0622,7cde,1ec4,9486
0x00f0:,dc04,6aa2,c4ea,9912
0x05b0:,8bf3,391d,de8b,9855
0x0080:,400c,e7c8,13f5,9241
0x00d0:,61d4,d827,cb07,9600
0x01e0:,5186,3a22,c35c,9810
0x0560:,a11a,be26,9866,9879
0x0440:,4d31,cf22,7b8a,9081
0x04a0:,5e34,1472,7f4b,9744
0x0250:,a01a,5e63,f17d,9651
0x0300:,7a44,8268,2281,9385
0x0370:,0fd2,34bb,2e5f,9367
0x0160:,9432,35f5,0ea5,9665
0x0450:,d970,ec80,7b1a,9917
0x04a0:,b4a1,8851,bcd5,9525
0x0530:,9b96,601f,4b3d,9041
0x0490:,e8d3,b31d,61dc,9917
0x00e0:,2131,5b7c,e089,9488
0x0120:,b7f1,19e9,f01a,9296
0x0440:,9c7e,d29d,b2c7,9180
0x0430:,ce93,5d15,3ea7,9505
0x0360:,b998,c9c9,ccd4,9632
0x04e0:,d429,a985,5cfe,9252
0x01a0:,1eb4,fbfb,3733,9176
0x02a0:,7e01,9f27,2959,9390
0x03b0:,bd45,f13b,5ec9,9087
0x04f0:,f65c,7286,57c0,9519
0x0490:,afe7,40d8,f573,9075
0x0350:,645a,402f,6843,9814
0x0040:,5f81,8736,4c20,9793
0x0070:,52fa,7a67,ca2e,9869
0x00a0:,7693,71a9,2fdc,9291
0x0370:,646c,2316,ac95,9216
0x00e0:,a680,d16b,a3ec,9674
0x0460:,c813,c202,37c7,9376
0x00d0:,f0e2,c106,c81f,9458
0x01b0:,dbfb,824f,a94c,9897
0x0580:,616f,b127,13bd,9187
0x02f0:,4bc5,2fde,965b,9886
0x0100:,42a4,39d1,d204,9843
0x05d0:,0843,d28b,16e6,9451
0x0490:,05b0,2a9b,8f17,9436
0x0100:,6ca5,f64b,4997,9447
0x02f0:,845f,865a,396d,9733
0x0560:,11cc,aedc,e5c3,9135
0x0030:,0622,7cde,4f1f,9268
0x04d0:,bb69,fc81,2b7d,9277
0x0440:,30d8,bf60,c36f,9031
0x0310:,cf98,1983,c70b,9688
0x0400:,7bf7,6e3b,e5e7,9611
0x0460:,84d2,5d39,929a,9033
0x01c0:,95de,dd7c,575a,9442
0x0260:,c4f7,f239,5b8e,9608
0x02d0:,4fa4,a951,c66c,9006
0x0420:,6c84,10fd,ccf4,9636
0x04f0:,d1ce,1dc0,f9dd,9193
0x0460:,6d16,a0c9,21a3,9842
0x04d0:,f08c,999b,77aa,9426
0x04a0:,437e,00e3,c902,9161
0x0520:,0f52,bbc9,d296,9147
0x0030:,0622,7ce0,0600,9307
0x0330:,7558,ec28,ae9c,9866
0x0420:,3152,acc5,a0b5,9341
0x0030:,0622,7ce0,611c,9509
0x0140:,3a29,2c71,a13a,9716
0x01b0:,86d3,7493,7c0e,9038
0x02d0:,a228,b0af,f2ff,9007
0x04c0:,ea33,4fea,a372,9573
0x0250:,4739,d280,bdbe,9414
0x0050:,9aa0,12d6,09b4,9486
0x0540:,7e2d,9e89,3403,9086
0x0310:,0594,e2ad,99ac,9370
0x0590:,07fe,df3b,10ec,9124
0x01a0:,718c,aed8,9ab3,9589
0x0590:,054d,c14b,2d40,9272
0x02a0:,fc29,ccd7,2de3,9798
0x0320:,5e3b,d3b4,5c8f,9798
0x0190:,0552,5eaa,19d4,9146
0x02e0:,40fa,6f32,9447,9655
0x0110:,27b8,f850,eec0,9356
0x01b0:,eb4e,ac9f,2be9,9654
0x0260:,54a8,5490,e165,9953
0x0330:,525d,5823,6c75,9576
0x0230:,d892,c98f,8983,9431
0x05a0:,1f31,9fce,98cb,9986
0x00c0:,5116,89b7,8998,9782
0x0170:,a18b,5256,5c97,9228
0x0190:,705e,040c,9f02,9556
0x0230:,4acb,45a8,1fe0,9293
0x02e0:,adda,e5f8,a700,9261
0x02f0:,50a6,dbf1,bca3,9284
0x02a0:,87d1,77af,3386,9192
0x05d0:,c06d,7c35,7829,9405
0x0410:,b136,52f6,c416,9864
0x01a0:,8c83,39f5,ea66,9778
0x0070:,3d3f,4aab,9b35,9488
0x02f0:,2755,1832,4257,9834
0x04c0:,d889,5393,64e1,9373
0x0060:,54db,b2c0,2925,9710
0x01e0:,d196,1871,4be5,9465
0x0250:,b829,86f2,7141,9149
0x00c0:,5a77,acaa,6556,9669
0x02d0:,4dc7,081b,5396,9025
0x0340:,5c2a,6e37,bf8d,9972
0x0540:,067b,af72,1446,9995
0x0560:,f0fd,0d4d,edf4,9258
0x0090:,1bcf,0b32,712e,9692
0x0070:,8bd1,724a,f4db,9334
0x02a0:,158d,8704,f5d6,9259
0x0420:,cb45,e58d,d0d6,9450
0x0440:,67ec,184b,b806,9483
0x0030:,0622,7ce0,2dfc,9579
0x03c0:,6e1d,e6c6,2393,9303
0x0190:,6829,1fdb,4ec3,9044
0x01f0:,305e,21fa,2545,9740
0x0340:,d607,f07d,3e5a,9273
0x0240:,ffc8,d592,30e8,9330
0x0350:,46ab,5b36,3609,9519
0x04d0:,9491,2858,b587,9772
0x02a0:,cb71,b1a6,fc66,9064
0x00b0:,d9bc,ff48,23af,9292
0x0390:,722f,9b36,3287,9854
0x0070:,ce76,06ca,64ac,9613
0x00f0:,f400,f819,d4a8,9973
0x0150:,10f0,774b,57cf,9787
0x0400:,061d,159e,19e5,9959
0x04e0:,f9ae,08e5,1a2c,9625
0x0110:,cbcf,37ea,fa12,9170
0x0350:,a827,3930,f8bb,9911
0x0120:,a055,87de,e2a3,9604
0x01c0:,812a,4d78,ba6b,9980
0x01d0:,a7f5,afee,d33a,9545
0x0200:,ac2e,37fc,58ab,9220
0x04c0:,6bd0,89e7,f019,9693
0x0160:,4544,df5b,9068,9574
0x05a0:,5c77,3688,c747,9137
0x0130:,f068,11df,e8fc,9330
0x0140:,e827,1488,3821,9557
0x0470:,4500,3349,c274,9498
0x0380:,cf48,b473,ef9e,9793
0x0220:,5243,8f15,416b,9432
0x0280:,0377,22d4,5410,9077
0x03f0:,aaa3,c247,67a6,9746
0x0450:,0eed,ee6c,5444,9738
0x04c0:,303f,2e58,f7b7,9104
0x0540:,6e16,4a01,819e,9204
0x05c0:,130f,448c,cfd0,9430
0x0560:,9537,988c,84b3,9662
0x00f0:,ec65,566d,0e42,9628
0x0400:,4628,440c,8d69,9367
0x0410:,670d,1cc0,7d70,9909
0x03b0:,d282,d65b,f50d,9530
0x0150:,f667,ca91,19ca,9615
0x02f0:,cb25,f789,f738,9015
0x01c0:,c5c0,09ed,e74e,9500
0x02f0:,8b8a,997e,8880,9413
0x0280:,bc8b,2850,1f5e,9435
0x0110:,b96a,65d7,488b,9571
0x03e0:,625e,0f51,3b36,9973
0x0270:,9d6f,c228,5eea,9144
0x0400:,528e,90cc,7ebc,9689
0x0170:,ba8d,506b,090f,9773
0x0480:,7ea9,a4dd,273c,9714
0x0460:,d324,e1d0,655e,9260
0x00b0:,d4c8,e2b4,f7eb,9236
0x0500:,232a,162c,e837,9664
0x05a0:,8f28,5731,b1c6,9480
0x05c0:,0407,19af,ca60,9812
0x0050:,735b,af15,afae,9295
0x0060:,6fc5,5b68,990d,9522
0x05d0:,e588,fc99,ffa1,9485
0x00a0:,3b7a,9512,caaf,9385
0x00d0:,8e68,d5d8,4b83,9858
0x0280:,378e,84dd,2c72,9221
0x0390:,3ca9,7f58,7564,9668
0x03e0:,93f5,a913,e51a,9629
0x0570:,d7f5,2659,f8f2,9453
0x05b0:,344f,95d3,93d7,9733
0x0030:,0622,7ce3,e912,9005
0x01e0:,c0b6,051c,0390,9107
0x0260:,c8cf,628e,c859,9236
0x0070:,c29b,98f3,2a97,9219
0x0150:,1688,b39a,5251,9760
0x0490:,7f5e,1c9e,c738,9998
0x0310:,cb55,264b,cb97,9100
0x04e0:,984b,9f42,8ba9,9452
0x0120:,262c,9122,36ac,9427
0x0470:,8538,4e1d,b2ab,9023
0x0110:,7565,ff5e,4cbb,9311
0x0110:,a105,9e38,fa16,9002
0x0210:,6e9a,aed7,7c18,9363
0x0380:,3cc9,ec87,05b8,9554
0x03a0:,9e0c,5956,7ebc,9089
0x0150:,a7db,f9e4,cb72,9552
0x0040:,2634,3b50,6786,9956
0x05a0:,8b24,28d7,3e8a,9944
0x0420:,78ef,40fc,5e7e,9164
0x03a0:,3bcf,044a,8d43,9706
0x02e0:,2807,ed54,eb8a,9387
0x0300:,0d0f,210e,0e20,9079
0x0190:,a40f,4202,cc94,9935
0x02a0:,94f5,0ff0,2c04,9448
0x0360:,bcc2,d47b,c514,9881
0x0300:,588b,98fd,5d15,9505
0x0510:,c396,ac5a,18d9,9706
0x0560:,8c12,897c,7c74,9976
0x0160:,4b1a,8b5f,18da,9134
0x03a0:,18d7,1e07,df71,9834
0x0530:,cd71,82e0,811f,9009
0x01e0:,158e,21a6,1d4b,9783
0x0210:,cd41,1323,4f6d,9888
0x0270:,88e6,6053,73e6,9929
0x02b0:,0638,2a53,d820,9176
0x0360:,74aa,ccf7,2b36,9595
0x0230:,5ff9,fe9c,ad80,9801
0x0410:,7a38,40a0,fccb,9255
0x0170:,ec28,076e,b167,9055
0x01f0:,ff77,0e9e,f6cb,9737
0x0050:,d1f5,d091,8fcb,9671
0x02a0:,5c57,9de6,738c,9803
0x03a0:,16d7,0246,248e,9340
0x03b0:,9eed,102a,199c,9509
0x0410:,b81b,11e3,5344,9589
0x0470:,be6d,c22b,0ddd,9603
0x0240:,5143,4f0b,972e,9927
0x02c0:,cc58,18ac,2f51,9003
0x03c0:,0478,698d,6ff7,9880
0x0170:,dfab,3925,6b2a,9707
0x0450:,65d7,8e3c,6cb7,9026
0x00b0:,184b,e2e9,2df3,9050
0x0240:,0d44,539c,1b72,9779
0x0240:,4588,8db5,b7c4,9764
0x0340:,72f6,4e94,8999,9115
0x03c0:,9b91,be13,8cae,9353
0x0180:,b3fd,bcb2,3003,9161
0x0410:,a678,0a9f,ced0,9581
0x0540:,0994,3950,2ffd,9946
0x0480:,2f0c,6381,c86a,9846
0x0160:,0358,80ab,4dd7,9404
0x0340:,4f51,57eb,16d7,9245
0x0380:,099a,edca,0a5a,9775
0x04f0:,155c,618e,a213,9300
0x05c0:,09de,ea92,e8db,9888
0x0230:,ec17,919a,f167,9994
0x04b0:,9c35,cd1a,cc9d,9967
0x0060:,4144,b9ba,5220,9567
0x0110:,97f1,4d96,93bd,9752
0x0400:,8e48,59d7,c892,9152
0x01b0:,8e55,25cc,0755,9364
0x04a0:,b605,91e9,0b73,9856
0x01b0:,8596,89f4,e51d,9488
0x03c0:,c379,3932,8082,9406
0x0280:,d44b,0978,a2a7,9871
0x03b0:,f73b,35f1,6084,9418
0x0500:,50fc,b7c8,ae8a,9891
0x0510:,0a21,89ff,bdce,9411
0x0460:,8533,89f5,6c3a,9048
0x0570:,cd61,283f,1086,9912
0x02f0:,521d,6127,0f36,9257
0x0560:,bc56,1650,5eed,9064
0x0220:,3fad,8f7a,06e8,9149
0x0490:,ea31,075f,a4e6,9869
0x0150:,bb88,000c,0d43,9516
0x0340:,c448,61f8,8aa7,9727
0x03f0:,58e1,91cf,8a2c,9847
0x0440:,2e76,afe3,6150,9616
0x0100:,00c3,f79e,25eb,9919
0x00a0:,f653,8a8b,22c8,9533
0x03e0:,d295,724d,bb10,9985
0x04e0:,a2b8,4e1c,ce77,9218
0x0540:,0fdc,645d,daec,9748
0x0140:,bb49,d7b1,67d5,9025
0x02e0:,f744,c397,a5c4,9022
0x0390:,9e5d,c66c,41ba,9094
0x0140:,49ab,d993,802b,9065
0x0530:,a35b,9e72,38b6,9222
0x0330:,cdf9,2725,4509,9349
0x03f0:,9933,4cd9,16ea,9123
0x04b0:,86fa,66e6,73c3,9779
0x0530:,dbbc,0b7d,d3cf,9428
0x0570:,4421,2e06,0a45,9712
0x00c0:,455f,e104,a575,9062
0x0420:,e340,8389,61ea,9549
0x0070:,4c30,3e3c,4206,9139
0x00e0:,750f,ee2c,3546,9151
0x0100:,eb13,b0be,878b,9787
0x05a0:,bcea,a8ea,6484,9768
0x0550:,9c53,5c88,eca4,9714
0x0280:,c5d3,7ce7,c5e3,9544
0x0410:,7407,6e9e,ffcb,9029
0x0490:,64d9,3307,05d3,9590
0x00e0:,199e,c8dd,6191,9420
0x0250:,245d,73d0,bd0e,9071
0x0330:,f90d,5e45,91ca,9043
0x0260:,09f4,4a80,fcae,9377
0x0270:,6a02,05c9,8415,9968
0x0390:,6efd,ce37,b74e,9079
0x03d0:,ef30,f362,4257,9147
0x0550:,3a3a,2bb9,fb45,9679
0x02f0:,97e0,9cf7,f368,9414
0x0550:,d93a,b473,6f77,9028
0x0180:,0a01,ae67,d882,9281
0x0430:,d9dc,0b45,1241,9870
0x0470:,07b2,76bb,6726,9418
0x0190:,a294,b1cb,13a5,9633
0x01a0:,d989,9cc2,4088,9524
0x04a0:,4887,3eb2,908c,9528
0x00e0:,6df7,a4d2,c02d,9143
0x03f0:,a22d,8003,cc10,9378
0x0070:,fd76,1dc6,15c6,9520
0x0360:,bd72,203d,966e,9221
0x0140:,3387,68e3,3dbd,9122
0x02a0:,ad97,24b0,d779,9414
0x03b0:,f536,33c1,fa42,9610
0x05d0:,94c4,da40,1a90,9905
0x02e0:,c088,efcc,9230,9538
0x0460:,c4d1,ad1c,be42,9465
0x0580:,7810,4764,1b69,9034
0x02d0:,d78f,9603,8615,9211
0x0430:,bf51,c069,8c28,9363
0x0510:,b086,6ee3,1fac,9740
0x0490:,62ee,736d,556f,9959
0x0330:,e00f,626a,ab6a,9936
0x01a0:,3b00,ff5b,1ab3,9061
0x0050:,16ab,1456,6a65,9739
0x0390:,10b7,6fba,2bc2,9590
0x05c0:,c5f9,45a6,3364,9374
0x0280:,de84,056d,2c9e,9475
0x00f0:,996c,0ee7,c82c,9826
0x01e0:,0395,46e2,cad3,9791
0x05b0:,e9ee,c39c,663b,9216
0x04e0:,e92f,8932,55ee,9873
0x01e0:,ebf5,ac5d,10db,9836
0x0480:,267a,1453,d509,9456
0x0050:,0c72,1846,5917,9535
0x0280:,4b7f,c64b,efc1,9970
0x03c0:,501e,e934,e2a5,9165
0x02b0:,b856,cb98,5e7c,9121
0x0340:,93ae,49a7,c3e4,9036
0x0460:,1d73,1f33,8dc0,9202
0x0420:,e552,575c,84e6,9554
0x05d0:,2386,d8c4,b3dc,9451
0x01c0:,002a,cb8f,8b59,9811
0x02f0:,d417,de7e,fe5a,9074
0x04e0:,b20a,8080,817c,9338
0x0230:,17b2,92bd,a0fe,9987
0x02c0:,6c2a,8cd8,b798,9511
0x0220:,5d6f,3d4e,ae6b,9087
0x04a0:,4456,5a45,ce5b,9024
0x00a0:,4645,af59,98ce,9558
0x00d0:,4280,2ddd,282a,9540
0x0410:,f827,1290,bcd0,9301
0x0240:,f23b,3074,6a55,9926
0x04e0:,f9ce,e6d8,1047,9870
0x0260:,976f,8617,0f79,9920
0x04e0:,bee2,ece1,5523,9124
0x0180:,3d5f,a4d2,7ecf,9978
0x02c0:,07f4,c5eb,c59b,9192
0x0300:,eeab,c34e,43ff,9678
0x0550:,ca81,cbf8,8bd4,9195
0x0360:,5750,4981,14ec,9786
0x02e0:,0955,559f,c2e0,9105
0x03b0:,6d33,1667,8067,9078
0x0220:,9bbf,99e8,dd1a,9700
0x03d0:,ebd2,57a2,d28d,9561
0x0070:,df69,452c,d2ec,9767
0x0200:,7f5f,d6d4,a725,9468
0x0550:,acd9,ea15,610a,9512
0x0070:,a256,9812,ffcc,9430
0x0180:,a149,e737,8e87,9734
0x01a0:,f5c4,51c9,5eac,9589
0x0550:,1217,845c,ef7f,9306
0x0560:,77bb,a051,7cf2,9792
0x0430:,fbc2,3c11,50ca,9980
0x0450:,6ead,5c7d,9950,9542
0x0150:,c55b,2e05,af16,9643
0x0350:,50e4,ef22,bf1d,9365
0x0110:,7bb1,1124,44e5,9827
0x02c0:,42b0,5b76,f339,9332
0x0570:,6e27,79a3,7232,9812
0x02a0:,74f3,8777,e136,9044
0x0460:,b7e7,23eb,3d54,9296
0x0450:,5587,14f1,11b2,9811
0x03e0:,c395,8bc9,5db5,9482
0x0070:,a7f5,b19d,9d1e,9648
0x01c0:,4770,319d,b60c,9716
0x03a0:,eb5a,7927,7144,9420
0x0090:,12c2,ebfa,fc15,9543
0x02d0:,f54c,c193,ce79,9196
0x04b0:,358b,e57e,9e9c,9157
0x04d0:,3c87,5a11,bc94,9118
0x0030:,0622,7ce6,4ee5,9259
0x0460:,25bf,b630,ec1a,9548
0x0490:,c33a,8dd3,6035,9157
0x00e0:,af52,fbc1,c46f,9789
0x0070:,4999,d146,0e64,9506
0x0530:,6e13,c9e6,d468,9415
0x01f0:,8816,cf1c,8584,9866
0x03f0:,609f,1175,80b5,9481
0x01d0:,3d11,a5c4,7f2c,9981
0x0340:,6050,e060,22ef,9588
0x0470:,2093,5497,13a6,9988
0x01b0:,6914,9545,2fb7,9691
0x0320:,516b,056c,1b1d,9170
0x04b0:,8e06,d586,ba2d,9128
0x0260:,0513,b769,9e39,9609
0x01e0:,a54a,9a53,f28f,9257
0x0430:,ae99,ca9f,10d1,9718
0x03e0:,c1b9,daed,5f9c,9701
0x0520:,6e61,9ddc,2c22,9308
0x0550:,217a,e970,292e,9563
0x0350:,8e93,c787,a8f6,9325
0x0080:,2f12,806a,88f5,9814
0x0310:,4141,1b51,e491,9405
0x0390:,aabc,1b53,2156,9214
0x0230:,1bd8,d260,562f,9754
0x0470:,9a26,4350,7bf7,9549
0x0320:,2674,3ef2,061a,9102
0x03c0:,82bd,9178,bac7,9540
0x0530:,fba1,161f,8acd,9734
0x05d0:,555c,5232,e2c5,9625
0x02b0:,7ea7,4dd5,1ed5,9119
0x0100:,3164,c181,0a0e,9494
0x0250:,b9c7,778f,4716,9516
0x03f0:,5364,46ec,a0a7,9261
0x04c0:,03bb,dba9,2ff7,9566
0x00e0:,ce18,d6f4,cf3f,9718
0x0210:,5f0f,10a8,7887,9494
0x0240:,438a,6fb6,5e74,9363
0x0150:,0537,261a,62a2,9770
0x0280:,6330,24e8,4803,9003
0x0140:,af18,1f0b,3b64,9011
0x01a0:,b9e5,571c,a789,9687
0x0230:,35db,8701,f158,9889
0x05b0:,45a4,ba34,f5ff,9802
0x05c0:,7569,bbcd,9e99,9784
0x0320:,1127,5f0a,53b7,9929
0x05b0:,b623,d643,b62c,9778
0x03a0:,b92b,d69a,7766,9888
0x03e0:,006a,9821,576e,9901
0x00d0:,e58b,0cb9,759a,9201
0x01d0:,abef,7424,1c99,9893
0x05a0:,95a6,e069,e4f6,9557
0x0160:,d99e,71b0,34a9,9672
0x0080:,f6ca,be00,846a,9593
0x02a0:,5c75,d0c8,c860,9276
0x04e0:,b50f,9cd6,d53a,9139
0x0570:,42d7,76ca,9791,9875
0x0490:,c128,0e18,8ff2,9127
0x04c0:,625a,53d1,dedc,9601
0x01b0:,355c,cd9d,232f,9029
0x0250:,8946,f5cb,429d,9301
0x0170:,17e4,6a9a,146d,9546
0x0380:,2a68,ca22,c53c,9972
0x0490:,363c,c121,bd25,9326
0x03e0:,2a8b,447f,5943,9912
0x0300:,fb82,4960,c6f8,9465
0x0320:,e282,ecd3,b60c,9209
0x01a0:,4844,ecbb,9678,9751
0x0210:,5e7e,d80d,2ac2,9822
0x0590:,5202,7ca7,e53d,9348
0x00b0:,af2c,2829,f68b,9891
0x0580:,88d9,70b7,c774,9150
0x05d0:,ab14,b071,f202,9347
0x01e0:,ccea,c4e1,c4f3,9679
0x0220:,dbc1,2f11,9f33,9350
0x0570:,4e4a,7aa7,e959,9963
0x03f0:,249a,58ad,b03a,9608
0x0150:,5cf2,bf09,66c4,9039
0x0070:,cf55,ffba,51f7,9790
0x0150:,fa03,c889,0e87,9236
0x0490:,92b2,8dd7,8e4e,9532
0x00c0:,1e08,5750,e5f8,9213
0x0230:,5749,4f54,e0b0,9893
0x0360:,4d25,0596,561c,9380
0x05b0:,ded9,10a6,ab9e,9167
0x0510:,1cae,522a,2e90,9146
0x0090:,5016,9435,6fc9,9369
0x00c0:,81d3,ee35,cc95,9991
0x0470:,6912,8a88,ca1a,9004
0x0240:,54ce,09bd,b425,9500
0x0440:,dc18,0133,0d86,9241
0x0380:,c7e6,08ed,4c6c,9168
0x05b0:,6bdb,9d0e,b24b,9757
0x0130:,e885,c5fe,1774,9030
0x01c0:,5ae6,de16,6f56,9187
0x05d0:,a59e,b5f3,3724,9682
0x01a0:,3787,c890,cf5e,9035
0x0550:,15d5,6cc8,b67d,9514
0x02e0:,4b30,2cb8,5799,9657
0x0370:,6516,6d12,2c3c,9054
0x0170:,ca63,1505,b824,9344
0x0590:,2c5d,55c0,6a1b,9859
0x0570:,163f,0a7e,f4b0,9005
0x0270:,448f,aa2c,b29d,9850
0x0540:,e823,4eb2,89a0,9409
0x0370:,a063,0251,12de,9782
0x0540:,a688,7b6a,5bb6,9860
0x02f0:,c748,e251,6dfe,9801
0x05a0:,6f1e,d528,6282,9648
0x0150:,0b66,d605,3e48,9275
